,Name,Mileage,Price
0,2012 Honda Insight EX,"45,187 mi.","$12,000"
1,2014 Honda Insight LX,"56,423 mi.","$10,988"
2,2013 Honda Insight EX,"99,360 mi.","$8,450"
3,2013 Honda Insight Base,"77,146 mi.","$12,000"
4,2014 Honda Insight,"141,943 mi.","$6,488"
5,2010 Honda Insight EX,"107,835 mi.","$6,390"
6,2019 Honda Insight EX,"9,586 mi.","$22,989"
7,2019 Honda Insight Touring,"5,208 mi.","$25,200"
8,2011 Honda Insight LX,"100,499 mi.","$7,999"
9,2010 Honda Insight EX,"66,700 mi.","$9,288"
10,2014 Honda Insight LX,"73,700 mi.","$10,588"
11,2010 Honda Insight LX,"97,759 mi.","$8,490"
12,2010 Honda Insight EX,"94,066 mi.","$7,488"
13,2012 Honda Insight LX,"39,145 mi.","$9,995"
14,2019 Honda Insight EX,"6,912 mi.","$23,698"
15,2010 Honda Insight LX,"106,347 mi.","$6,596"
16,2011 Honda Insight EX,"46,166 mi.","$11,998"
17,2014 Honda Insight LX,"40,962 mi.","$12,998"
18,2013 Honda Insight Base,"77,146 mi.","$12,000"
19,2014 Honda Insight LX,"29,640 mi.","$11,455"
20,2019 Honda Insight EX,"10,563 mi.","$22,591"
21,2019 Honda Insight EX,"12,558 mi.","$21,733"
22,2019 Honda Insight EX,"1,008 mi.","$21,493"
23,2019 Honda Insight EX,"6,553 mi.","$22,495"
24,2010 Honda Insight EX,"81,000 mi.","$6,995"
25,2019 Honda Insight Touring,375 mi.,"$26,889"
26,2010 Honda Insight EX,"49,519 mi.","$8,990"
27,2014 Honda Insight EX,"64,880 mi.","$12,166"
28,2013 Honda Insight Base,"77,146 mi.","$12,000"
29,2019 Honda Insight Touring,"2,824 mi.","$25,499"
30,2019 Honda Insight Touring,"1,043 mi.","$26,500"
31,2012 Honda Insight EX,"46,052 mi.","$10,200"
32,2019 Honda Insight EX,"5,897 mi.","$23,919"
33,2010 Honda Insight EX,"151,614 mi.","$5,990"
34,2019 Honda Insight EX,"2,730 mi.","$23,900"
35,2019 Honda Insight EX,"2,950 mi.","$22,149"
36,2012 Honda Insight EX,"46,052 mi.","$10,200"
37,2012 Honda Insight Base,"59,121 mi.","$8,990"
38,2010 Honda Insight EX,"139,269 mi.","$5,901"
39,2013 Honda Insight EX,"71,385 mi.","$10,700"
40,2010 Honda Insight EX,"92,187 mi.","$6,989"
41,2014 Honda Insight EX,"48,351 mi.","$12,775"
42,2013 Honda Insight Base,"77,146 mi.","$12,000"
43,2019 Honda Insight LX,"2,300 mi.","$23,034"
44,2010 Honda Insight EX,"79,512 mi.","$10,599"
45,2013 Honda Insight Base,"77,146 mi.","$12,000"
46,2014 Honda Insight EX,"15,995 mi.","$13,995"
47,2019 Honda Insight Touring,"5,921 mi.","$24,973"
48,2011 Honda Insight EX,"96,105 mi.","$7,495"
49,2011 Honda Insight 5DR CVT EX,"183,086 mi.","$4,750"
50,2019 Honda Insight EX,110 mi.,"$22,998"
51,2019 Honda Insight EX,"2,495 mi.","$22,149"
52,2013 Honda Insight,"96,045 mi.","$6,976"
53,2012 Honda Insight EX,"52,510 mi.","$7,989"
54,2019 Honda Insight EX,"2,495 mi.","$22,149"
55,2012 Honda Insight EX,"52,510 mi.","$7,989"
56,2013 Honda Insight Base,"50,803 mi.","$8,949"
57,2013 Honda Insight EX,"30,635 mi.","$10,474"
58,2010 Honda Insight EX,"71,716 mi.","$6,481"
59,2019 Honda Insight Touring,"7,023 mi.","$26,999"
60,2013 Honda Insight Base,"77,146 mi.","$12,000"
61,2012 Honda Insight Base,"168,939 mi.","$4,200"
62,2019 Honda Insight EX,"7,725 mi.","$21,985"
63,2019 Honda Insight EX,318 mi.,"$24,955"
64,2013 Honda Insight EX,"128,360 mi.","$6,990"
65,2010 Honda Insight EX,"63,893 mi.","$8,084"
66,2013 Honda Insight Base,"77,146 mi.","$12,000"
67,2011 Honda Insight LX,"89,557 mi.","$8,600"
68,2010 Honda Insight EX,"119,754 mi.","$5,600"
69,2010 Honda Insight EX,"101,962 mi.","$8,388"
70,2011 Honda Insight Base,"93,805 mi.","$6,799"
71,2010 Honda Insight EX,"79,551 mi.","$6,995"
72,2014 Honda Insight EX,"47,083 mi.","$10,777"
73,2019 Honda Insight LX,750 mi.,"$21,998"
74,2013 Honda Insight EX,"61,973 mi.","$8,995"
75,2012 Honda Insight LX,"71,490 mi.","$7,595"
76,2013 Honda Insight LX,"74,405 mi.","$8,990"
77,2010 Honda Insight EX,"124,285 mi.","$5,990"
78,2010 Honda Insight EX,"999,999 mi.","$4,199"
79,2019 Honda Insight Touring,"5,512 mi.","$26,695"
80,2012 Honda Insight Base,"66,657 mi.","$9,999"
81,2011 Honda Insight EX,"113,368 mi.","$6,299"
82,2003 Honda Insight Base 2dr Hatchback w/AC,"10,076 mi.","$8,998"
83,2012 Honda Insight EX,"52,550 mi.","$10,588"
84,2011 Honda Insight LX,"99,471 mi.","$7,131"
85,2011 Honda Insight EX,"108,248 mi.","$7,391"
86,2012 Honda Insight LX,"91,575 mi.","$7,995"
87,2013 Honda Insight Base,"77,146 mi.","$12,000"
88,2010 Honda Insight EX,"156,354 mi.","$3,600"
89,2019 Honda Insight Touring,960 mi.,"$26,350"
90,2013 Honda Insight 5dr CVT,"96,045 mi.","$6,976"
91,2010 Honda Insight EX,"76,339 mi.","$8,995"
92,2013 Honda Insight EX,"124,268 mi.","$6,987"
93,2011 Honda Insight EX,"148,844 mi.","$5,995"
94,2010 Honda Insight LX,"144,747 mi.","$3,988"
95,2010 Honda Insight LX,"140,046 mi.","$7,990"
96,2013 Honda Insight LX,"89,571 mi.","$8,995"
97,2013 Honda Insight EX,"92,953 mi.","$8,711"
98,2013 Honda Insight Base,"77,146 mi.","$12,000"
99,2012 Honda Insight LX,"67,308 mi.","$9,999"
100,2013 Honda Insight Base,"77,146 mi.","$12,000"
101,2013 Honda Insight Base,"77,146 mi.","$12,000"
102,2013 Honda Insight Base,"77,146 mi.","$12,000"
103,2013 Honda Insight Base,"77,146 mi.","$12,000"
104,2013 Honda Insight Base,"77,146 mi.","$12,000"
105,2013 Honda Insight Base,"77,146 mi.","$12,000"
106,2013 Honda Insight Base,"77,146 mi.","$12,000"
107,2013 Honda Insight Base,"77,146 mi.","$12,000"
108,2013 Honda Insight Base,"77,146 mi.","$12,000"
109,2013 Honda Insight Base,"77,146 mi.","$12,000"
110,2013 Honda Insight Base,"77,146 mi.","$12,000"
111,2013 Honda Insight Base,"77,146 mi.","$12,000"
112,2013 Honda Insight Base,"77,146 mi.","$12,000"
113,2013 Honda Insight Base,"77,146 mi.","$12,000"
114,2013 Honda Insight Base,"77,146 mi.","$12,000"
115,2013 Honda Insight Base,"77,146 mi.","$12,000"
116,2013 Honda Insight Base,"77,146 mi.","$12,000"
117,2013 Honda Insight Base,"77,146 mi.","$12,000"
118,2013 Honda Insight Base,"77,146 mi.","$12,000"
119,2013 Honda Insight Base,"77,146 mi.","$12,000"
120,2013 Honda Insight Base,"77,146 mi.","$12,000"
121,2013 Honda Insight Base,"77,146 mi.","$12,000"
122,2013 Honda Insight Base,"77,146 mi.","$12,000"
123,2013 Honda Insight Base,"77,146 mi.","$12,000"
124,2013 Honda Insight Base,"77,146 mi.","$12,000"
125,2013 Honda Insight Base,"77,146 mi.","$12,000"
126,2013 Honda Insight Base,"77,146 mi.","$12,000"
127,2010 Honda Insight EX,"102,656 mi.","$7,497"
128,2010 Honda Insight EX,"89,461 mi.","$6,990"
129,2013 Honda Insight Base,"77,146 mi.","$12,000"
130,2013 Honda Insight Base,"77,146 mi.","$12,000"
131,2014 Honda Insight LX,"94,906 mi.","$10,950"
132,2013 Honda Insight Base,"77,146 mi.","$12,000"
133,2013 Honda Insight Base,"77,146 mi.","$12,000"
134,2001 Honda Insight,"64,301 mi.","$5,499"
135,2004 Honda Insight,"23,338 mi.","$8,990"
136,2010 Honda Insight LX,"74,741 mi.","$7,988"
137,2010 Honda Insight EX,"164,556 mi.","$5,003"
138,2019 Honda Insight Touring,"3,070 mi.","$26,694"
139,2010 Honda Insight EX,"169,499 mi.","$4,800"
140,2010 Honda Insight EX,"151,788 mi.","$3,700"
141,2011 Honda Insight EX,"43,684 mi.","$10,412"
142,2010 Honda Insight EX,"154,029 mi.","$5,995"
143,2010 Honda Insight EX,"122,000 mi.","$6,995"
144,2004 Honda Insight 3dr HB CVT w/Air Cond,"129,967 mi.","$3,995"
145,2010 Honda Insight EX,"70,198 mi.","$9,998"
146,2010 Honda Insight LX,"97,630 mi.","$2,900"
147,2019 Honda Insight Touring,13 mi.,"$26,599"
148,2019 Honda Insight EX,"4,939 mi.","$21,650"
149,2013 Honda Insight LX,"69,900 mi.","$9,750"
150,2010 Honda Insight LX,"95,282 mi.","$5,399"
151,2011 Honda Insight Base,"106,647 mi.","$5,900"
152,2019 Honda Insight LX,"3,136 mi.","$21,498"
153,2019 Honda Insight Touring,"7,056 mi.","$24,999"
154,2011 Honda Insight EX,"157,409 mi.","$5,695"
155,2010 Honda Insight LX,"106,654 mi.","$8,495"
156,2019 Honda Insight LX,"2,785 mi.","$22,500"
157,2019 Honda Insight EX,"1,978 mi.","$21,795"
158,2010 Honda Insight LX,"91,882 mi.","$6,995"
159,2019 Honda Insight Touring,"7,056 mi.","$24,999"
160,2011 Honda Insight EX,"138,593 mi.","$6,500"
161,2013 Honda Insight 5dr CVT,"41,278 mi.","$9,475"
162,2019 Honda Insight Touring,"1,784 mi.","$25,900"
163,2019 Honda Insight LX,"3,553 mi.","$23,598"
164,2019 Honda Insight LX,"2,982 mi.","$23,598"
165,2011 Honda Insight LX,"32,000 mi.","$8,000"
166,2010 Honda Insight EX,"133,467 mi.","$5,995"
167,2013 Honda Insight LX,"61,652 mi.","$9,698"
168,2010 Honda Insight LX,"103,492 mi.","$5,911"
169,2019 Honda Insight LX,705 mi.,"$23,122"
170,2011 Honda Insight EX,"103,426 mi.","$6,995"
171,2010 Honda Insight EX,"139,787 mi.","$5,995"
172,2019 Honda Insight Touring,"10,081 mi.","$25,998"
173,2005 Honda Insight CVT with A/C,"194,140 mi.","$2,500"
174,2013 Honda Insight LX,"68,309 mi.","$9,995"
175,2013 Honda Insight Base,"73,962 mi.","$4,795"
176,2012 Honda Insight EX,"90,704 mi.","$8,800"
177,2010 Honda Insight EX,"132,000 mi.","$5,988"
178,2012 Honda Insight 5dr CVT,"104,224 mi.","$10,900"
179,2012 Honda Insight EX,"78,306 mi.","$19,990"
180,2010 Honda Insight EX,"156,686 mi.","$5,599"
181,2012 Honda Insight LX,"91,654 mi.","$7,995"
182,2014 Honda Insight LX,"29,654 mi.","$14,995"
183,2014 Honda Insight EX,"84,198 mi.","$9,499"
184,2019 Honda Insight Touring,"5,582 mi.","$25,990"
185,2010 Honda Insight EX,"98,547 mi.","$5,799"
186,2010 Honda Insight EX,"129,630 mi.","$4,899"
187,2014 Honda Insight 5dr CVT,"20,017 mi.","$11,787"
188,2010 Honda Insight EX,"190,515 mi.","$2,790"
189,2019 Honda Insight EX,"3,522 mi.","$21,900"
190,2014 Honda Insight EX,"66,737 mi.","$11,741"
191,2014 Honda Insight LX,"75,900 mi.","$5,900"
192,2019 Honda Insight Touring,798 mi.,"$23,888"
193,2011 Honda Insight EX,"114,470 mi.","$4,800"
194,2019 Honda Insight Touring,2 mi.,"$28,985"
195,2010 Honda Insight LX,"60,000 mi.","$5,900"
196,2011 Honda Insight EX,"65,046 mi.","$6,900"
197,2013 Honda Insight Base,"77,146 mi.","$12,000"
198,2013 Honda Insight Base,"77,146 mi.","$12,000"
199,2013 Honda Insight Base,"77,146 mi.","$12,000"
200,2013 Honda Insight Base,"77,146 mi.","$12,000"
201,2013 Honda Insight Base,"77,146 mi.","$12,000"
202,2013 Honda Insight Base,"77,146 mi.","$12,000"
203,2002 Honda Insight,"153,000 mi.","$5,500"
204,2012 Honda Insight EX,"20,000 mi.","$8,000"
205,2010 Honda Insight LX,"37,800 mi.","$6,900"
206,2011 Honda Insight Base,"165,000 mi.","$4,500"
207,2012 Honda Insight EX,"122,000 mi.","$8,000"
208,2010 Honda Insight LX,"98,000 mi.","$7,999"
209,2010 Honda Insight LX,"66,191 mi.","$8,874"
210,2013 Honda Insight Base,"76,695 mi.","$7,499"
211,2011 Honda Insight EX,"191,709 mi.",Not Priced
212,2019 Honda Insight Touring,"4,030 mi.","$23,999"
213,2019 Honda Insight Touring,"3,266 mi.",Not Priced
214,2014 Honda Insight Base,"75,240 mi.",Not Priced
215,2013 Honda Insight EX,"69,368 mi.",Not Priced
216,2011 Honda Insight Base,"148,960 mi.","$5,995"
217,2010 Honda Insight EX,"84,923 mi.","$5,300"
218,2019 Honda Insight Touring,47 mi.,"$30,938"
219,2019 Honda Insight Touring,0 mi.,"$28,985"
220,2019 Honda Insight Touring,"14,726 mi.","$24,650"
221,2014 Honda Insight EX,"53,427 mi.","$12,578"
222,2010 Honda Insight EX,"77,197 mi.","$10,599"
223,2013 Honda Insight,,"$22,855"
224,2010 Honda Insight,"113,157 mi.","$10,495"
225,2010 Honda Insight LX,"106,308 mi.","$5,995"
226,2014 Honda Insight LX,"36,974 mi.","$10,947"
